
23-10-29 17:51:02
val_-1_step3_txt_16_True_WebQA_train_val_UNknown_modality
-------------------- recover from step 3 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5165111759408185
re.mean = 0.9135392618762014
f1.mean = 0.6207093076192435

th = 0.1
pr.mean = 0.6001812347174905
re.mean = 0.873145706845398
f1.mean = 0.670259816947634

th = 0.15
pr.mean = 0.6478457270535335
re.mean = 0.8451417707377199
f1.mean = 0.6918343357362475

th = 0.2
pr.mean = 0.6769087380401472
re.mean = 0.8196157595654855
f1.mean = 0.7006368381428378

th = 0.25
pr.mean = 0.6945200384148755
re.mean = 0.793512696282684
f1.mean = 0.7004460427158962

th = 0.3
pr.mean = 0.7101692973960442
re.mean = 0.7714150449287625
f1.mean = 0.7010357480913462

th = 0.35
pr.mean = 0.7254177525245002
re.mean = 0.7463642511372653
f1.mean = 0.697337733102913

th = 0.4
pr.mean = 0.736355981376409
re.mean = 0.7268802995594359
f1.mean = 0.6943468323428859

th = 0.45
pr.mean = 0.7458055236492526
re.mean = 0.7028138866735331
f1.mean = 0.6879607251183322

th = 0.5
pr.mean = 0.7464221791920012
re.mean = 0.6765411037655809
f1.mean = 0.6754751130422604

th = 0.55
pr.mean = 0.7434756741868502
re.mean = 0.6496233813024587
f1.mean = 0.6604301243352793

th = 0.6
pr.mean = 0.7359467198552522
re.mean = 0.6198204046475668
f1.mean = 0.6416978569841676

th = 0.65
pr.mean = 0.7276612484285157
re.mean = 0.585774408981902
f1.mean = 0.6194053510905769

th = 0.7
pr.mean = 0.7117344700391812
re.mean = 0.5446680268542101
f1.mean = 0.5899467817027797

th = 0.75
pr.mean = 0.6749049626639807
re.mean = 0.49263162405330635
f1.mean = 0.54599028109533

th = 0.8
pr.mean = 0.6123303192089143
re.mean = 0.4211791637473097
f1.mean = 0.47982346598825243

th = 0.85
pr.mean = 0.5171646072519772
re.mean = 0.33536832008488066
f1.mean = 0.39316747300250954

th = 0.9
pr.mean = 0.3543755886875199
re.mean = 0.20889237228090554
f1.mean = 0.2564665085672118

th = 0.95
pr.mean = 0.07583089387101215
re.mean = 0.03923945207217075
f1.mean = 0.05124168437270186
