
23-10-29 17:20:07
val_-1_step3_img_16_True_True_WebQA_train_val_UNknown_modality
-------------------- recover from step 3 -----------------------
use_img_content = True
use_img_meta = True

img Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.5591430904937902
re.mean = 0.9109844954922492
f1.mean = 0.6449234202320193

th = 0.1
pr.mean = 0.6196908858229753
re.mean = 0.8629959883893072
f1.mean = 0.6792643943579726

th = 0.15
pr.mean = 0.6413301778641985
re.mean = 0.8213794087566071
f1.mean = 0.6830046709696642

th = 0.2
pr.mean = 0.6534810552484056
re.mean = 0.7859356377239676
f1.mean = 0.6800188338588026

th = 0.25
pr.mean = 0.6584031790174464
re.mean = 0.7508900924680338
f1.mean = 0.6711218730475693

th = 0.3
pr.mean = 0.6517530128460679
re.mean = 0.7168401654903179
f1.mean = 0.6548535661398771

th = 0.35
pr.mean = 0.6453609183009332
re.mean = 0.6861753231118467
f1.mean = 0.6394490088625099

th = 0.4
pr.mean = 0.6312558693223055
re.mean = 0.6533201352764724
f1.mean = 0.6183424372565741

th = 0.45
pr.mean = 0.6148063987671546
re.mean = 0.6202658225890888
f1.mean = 0.5959874059588062

th = 0.5
pr.mean = 0.5920618269154865
re.mean = 0.5850211664387449
f1.mean = 0.5691031735644119

th = 0.55
pr.mean = 0.5691622397615729
re.mean = 0.550573015678266
f1.mean = 0.5417088165149324

th = 0.6
pr.mean = 0.5477290573062198
re.mean = 0.5205055478558224
f1.mean = 0.51682275709333

th = 0.65
pr.mean = 0.5097128189521594
re.mean = 0.4778933858358732
f1.mean = 0.47823781391056064

th = 0.7
pr.mean = 0.4750721618408513
re.mean = 0.43647595897038016
f1.mean = 0.4419067147028774

th = 0.75
pr.mean = 0.4368008484834696
re.mean = 0.3918725823273653
f1.mean = 0.40175534793695383

th = 0.8
pr.mean = 0.3977131200639056
re.mean = 0.3474683145848179
f1.mean = 0.3602300274305636

th = 0.85
pr.mean = 0.3393703233265203
re.mean = 0.2927096821501264
f1.mean = 0.305856662922198

th = 0.9
pr.mean = 0.25920372712379525
re.mean = 0.2156493653818128
f1.mean = 0.2292224967422736

th = 0.95
pr.mean = 0.12126526820474486
re.mean = 0.10015846063111798
f1.mean = 0.10696782452421139
